"age","married","happiness","A"
65,0,-2,1
65,0,-1.78947368421053,1
65,1,-1.57894736842105,1
65,0,-1.36842105263158,1
65,0,-1.15789473684211,1
65,0,-0.947368421052632,1
65,1,-0.736842105263158,1
65,1,-0.526315789473684,1
65,0,-0.315789473684211,1
65,0,-0.105263157894737,1
65,1,0.105263157894737,1
65,1,0.315789473684211,1
65,1,0.526315789473684,1
65,1,0.736842105263158,1
65,0,0.947368421052631,1
65,1,1.15789473684211,1
65,1,1.36842105263158,1
65,1,1.57894736842105,1
65,1,1.78947368421053,1
65,1,2,1
64,0,-2,0.978723404255319
64,0,-1.78947368421053,0.978723404255319
64,0,-1.57894736842105,0.978723404255319
64,0,-1.36842105263158,0.978723404255319
64,0,-1.15789473684211,0.978723404255319
64,0,-0.947368421052632,0.978723404255319
64,0,-0.736842105263158,0.978723404255319
64,1,-0.526315789473684,0.978723404255319
64,0,-0.315789473684211,0.978723404255319
64,0,-0.105263157894737,0.978723404255319
64,1,0.105263157894737,0.978723404255319
64,1,0.315789473684211,0.978723404255319
64,1,0.526315789473684,0.978723404255319
64,1,0.736842105263158,0.978723404255319
64,0,0.947368421052631,0.978723404255319
64,1,1.15789473684211,0.978723404255319
64,1,1.36842105263158,0.978723404255319
64,1,1.57894736842105,0.978723404255319
64,1,1.78947368421053,0.978723404255319
64,1,2,0.978723404255319
63,0,-2,0.957446808510638
63,0,-1.78947368421053,0.957446808510638
63,1,-1.57894736842105,0.957446808510638
63,0,-1.36842105263158,0.957446808510638
63,0,-1.15789473684211,0.957446808510638
63,0,-0.947368421052632,0.957446808510638
63,0,-0.736842105263158,0.957446808510638
63,1,-0.526315789473684,0.957446808510638
63,0,-0.315789473684211,0.957446808510638
63,0,-0.105263157894737,0.957446808510638
63,0,0.105263157894737,0.957446808510638
63,1,0.315789473684211,0.957446808510638
63,1,0.526315789473684,0.957446808510638
63,1,0.736842105263158,0.957446808510638
63,1,0.947368421052631,0.957446808510638
63,1,1.15789473684211,0.957446808510638
63,1,1.36842105263158,0.957446808510638
63,1,1.57894736842105,0.957446808510638
63,1,1.78947368421053,0.957446808510638
63,1,2,0.957446808510638
62,0,-2,0.936170212765957
62,0,-1.78947368421053,0.936170212765957
62,0,-1.57894736842105,0.936170212765957
62,0,-1.36842105263158,0.936170212765957
62,1,-1.15789473684211,0.936170212765957
62,0,-0.947368421052632,0.936170212765957
62,0,-0.736842105263158,0.936170212765957
62,1,-0.526315789473684,0.936170212765957
62,1,-0.315789473684211,0.936170212765957
62,0,-0.105263157894737,0.936170212765957
62,1,0.105263157894737,0.936170212765957
62,0,0.315789473684211,0.936170212765957
62,1,0.526315789473684,0.936170212765957
62,1,0.736842105263158,0.936170212765957
62,1,0.947368421052631,0.936170212765957
62,1,1.15789473684211,0.936170212765957
62,1,1.36842105263158,0.936170212765957
62,1,1.57894736842105,0.936170212765957
62,1,1.78947368421053,0.936170212765957
62,1,2,0.936170212765957
61,0,-2,0.914893617021277
61,0,-1.78947368421053,0.914893617021277
61,0,-1.57894736842105,0.914893617021277
61,0,-1.36842105263158,0.914893617021277
61,1,-1.15789473684211,0.914893617021277
61,0,-0.947368421052632,0.914893617021277
61,0,-0.736842105263158,0.914893617021277
61,0,-0.526315789473684,0.914893617021277
61,1,-0.315789473684211,0.914893617021277
61,0,-0.105263157894737,0.914893617021277
61,1,0.105263157894737,0.914893617021277
61,0,0.315789473684211,0.914893617021277
61,1,0.526315789473684,0.914893617021277
61,1,0.736842105263158,0.914893617021277
61,1,0.947368421052631,0.914893617021277
61,1,1.15789473684211,0.914893617021277
61,1,1.36842105263158,0.914893617021277
61,1,1.57894736842105,0.914893617021277
61,1,1.78947368421053,0.914893617021277
61,1,2,0.914893617021277
60,0,-2,0.893617021276596
60,0,-1.78947368421053,0.893617021276596
60,1,-1.57894736842105,0.893617021276596
60,1,-1.36842105263158,0.893617021276596
60,0,-1.15789473684211,0.893617021276596
60,0,-0.947368421052632,0.893617021276596
60,0,-0.736842105263158,0.893617021276596
60,0,-0.526315789473684,0.893617021276596
60,1,-0.315789473684211,0.893617021276596
60,1,-0.105263157894737,0.893617021276596
60,1,0.105263157894737,0.893617021276596
60,0,0.315789473684211,0.893617021276596
60,1,0.526315789473684,0.893617021276596
60,0,0.736842105263158,0.893617021276596
60,1,0.947368421052631,0.893617021276596
60,1,1.15789473684211,0.893617021276596
60,1,1.36842105263158,0.893617021276596
60,1,1.57894736842105,0.893617021276596
60,1,1.78947368421053,0.893617021276596
60,1,2,0.893617021276596
59,0,-2,0.872340425531915
59,0,-1.78947368421053,0.872340425531915
59,0,-1.57894736842105,0.872340425531915
59,0,-1.36842105263158,0.872340425531915
59,1,-1.15789473684211,0.872340425531915
59,0,-0.947368421052632,0.872340425531915
59,0,-0.736842105263158,0.872340425531915
59,1,-0.526315789473684,0.872340425531915
59,0,-0.315789473684211,0.872340425531915
59,1,-0.105263157894737,0.872340425531915
59,0,0.105263157894737,0.872340425531915
